"id","channel","conversiondays","source","group"
873,"channel2",0,"source2","2"
874,"channel2",0,"source2","1"
875,"channel1",0,"source1","1"
876,"channel2",42,"source2","2"
877,"channel1",2,"source3","1"
878,"channel2",0,"source2","2"
879,"channel2",0,"source2","1"
880,"channel1",62,"source1","2"
881,"channel1",0,"source2","5"
882,"channel2",31,"source3","1"
883,"channel2",0,"source2","1"
884,"channel2",0,"source2","1"
885,"channel1",0,"source1","2"
886,"channel2",0,"source1","3"
887,"channel1",0,"source3","3"
888,"channel1",0,"source2","6"
889,"channel1",0,"source2","1"
890,"channel2",0,"source2","1"
891,"channel1",0,"source2","1"
892,"channel1",25,"source2","1"
893,"channel2",0,"source2","3"
894,"channel2",0,"source2","2"
895,"channel2",0,"source2","4"
896,"channel2",0,"source2","2"
897,"channel2",0,"source2","1"
898,"channel1",11,"source2","1"
899,"channel2",2,"source2","4"
900,"channel1",0,"source1","3"
901,"channel1",0,"source1","1"
902,"channel1",0,"source2","2"
903,"channel1",22,"source2","3"
904,"channel2",2,"source2","3"
905,"channel2",0,"source1","1"
906,"channel2",0,"source2","1"
907,"channel2",4,"source1","1"
908,"channel2",0,"source2","1"
909,"channel2",0,"source2","2"
910,"channel1",0,"source1","2"
911,"channel2",0,"source2","3"
912,"channel2",0,"source2","1"
913,"channel2",0,"source2","4"
914,"channel2",0,"source2","3"
915,"channel1",0,"source1","1"
916,"channel1",0,"source2","2"
917,"channel1",0,"source2","2"
918,"channel1",8,"source2","2"
919,"channel1",0,"source2","3"
920,"channel2",0,"source2","3"
921,"channel1",20,"source2","4"
922,"channel2",0,"source2","1"
923,"channel2",0,"source2","1"
924,"channel1",0,"source3","4"
925,"channel1",0,"source2","1"
926,"channel2",20,"source2","6"
927,"channel2",0,"source2","4"
928,"channel1",0,"source2","2"
929,"channel1",0,"source2","4"
930,"channel1",0,"source1","3"
931,"channel1",0,"source2","1"
932,"channel1",0,"source1","1"
933,"channel2",0,"source2","3"
934,"channel2",0,"source2","1"
935,"channel2",0,"source2","1"
936,"channel1",1,"source1","3"
937,"channel1",0,"source2","2"
938,"channel1",0,"source1","3"
939,"channel2",0,"source1","3"
940,"channel2",0,"source1","1"
941,"channel1",0,"source2","1"
942,"channel1",0,"source2","2"
943,"channel1",12,"source1","2"
944,"channel1",21,"source1","1"
945,"channel2",0,"source2","2"
946,"channel1",16,"source2","2"
947,"channel1",0,"source1","1"
948,"channel2",0,"source1","1"
949,"channel1",23,"source2","1"
950,"channel1",0,"source2","1"
951,"channel2",0,"source1","1"
952,"channel2",28,"source2","6"
953,"channel1",6,"source2","1"
954,"channel2",7,"source2","1"
955,"channel1",0,"source2","2"
956,"channel2",0,"source2","2"
957,"channel2",0,"source2","1"
958,"channel2",0,"source2","1"
959,"channel2",0,"source2","2"
960,"channel2",0,"source2","3"
961,"channel2",0,"source1","1"
962,"channel1",25,"source3","1"
963,"channel1",0,"source1","1"
964,"channel1",0,"source1","1"
965,"channel1",13,"source2","1"
966,"channel2",0,"source1","2"
967,"channel2",0,"source1","1"
968,"channel1",0,"source3","6"
969,"channel1",0,"source1","1"
970,"channel2",0,"source2","2"
971,"channel1",0,"source2","1"
972,"channel1",0,"source3","2"
973,"channel2",0,"source2","1"
974,"channel2",0,"source2","2"
975,"channel2",0,"source2","2"
976,"channel1",0,"source2","1"
977,"channel2",0,"source2","2"
978,"channel1",28,"source1","2"
979,"channel2",0,"source2","1"
980,"channel2",0,"source2","4"
981,"channel1",0,"source2","2"
982,"channel2",0,"source1","3"
983,"channel2",0,"source2","2"
984,"channel2",0,"source2","1"
985,"channel2",0,"source2","2"
986,"channel1",1,"source2","3"
987,"channel2",0,"source2","1"
988,"channel2",2,"source2","1"
989,"channel1",1,"source2","2"
990,"channel1",0,"source2","2"
991,"channel2",0,"source1","4"
992,"channel1",0,"source2","1"
993,"channel1",0,"source1","4"
994,"channel2",0,"source2","2"
995,"channel2",0,"source2","2"
996,"channel2",0,"source2","1"
997,"channel1",0,"source2","2"
998,"channel2",0,"source2","3"
999,"channel2",0,"source2","2"
1000,"channel1",0,"source1","1"
1001,"channel1",0,"source2","1"
1002,"channel1",0,"source2","2"
1003,"channel1",16,"source2","1"
1004,"channel2",0,"source2","3"
1005,"channel2",0,"source2","1"
1006,"channel1",0,"source2","1"
1007,"channel2",0,"source2","1"
1008,"channel2",0,"source1","2"
1009,"channel2",12,"source2","1"
1010,"channel2",0,"source1","2"
1011,"channel1",0,"source2","6"
1012,"channel1",0,"source2","1"
1013,"channel1",4,"source2","1"
1014,"channel2",0,"source2","1"
1015,"channel2",0,"source2","2"
1016,"channel2",0,"source2","1"
1017,"channel1",1,"source1","2"
1018,"channel1",0,"source2","5"
1019,"channel1",0,"source2","1"
1020,"channel2",0,"source2","2"
1021,"channel2",0,"source2","1"
1022,"channel1",0,"source2","3"
1023,"channel2",0,"source2","1"
1024,"channel1",0,"source2","1"
1025,"channel2",0,"source1","1"
1026,"channel2",1,"source1","2"
1027,"channel2",0,"source2","1"
1028,"channel2",0,"source2","1"
1029,"channel2",0,"source2","2"
1030,"channel2",0,"source2","1"
1031,"channel2",0,"source2","2"
1032,"channel1",0,"source1","3"
1033,"channel1",8,"source2","2"
1034,"channel1",0,"source1","4"
1035,"channel2",0,"source2","4"
1036,"channel2",0,"source1","2"
1037,"channel1",0,"source2","1"
1038,"channel2",0,"source2","1"
1039,"channel1",12,"source2","1"
1040,"channel2",3,"source2","1"
1041,"channel2",0,"source2","2"
1042,"channel2",0,"source1","2"
1043,"channel2",0,"source2","1"
1044,"channel1",1,"source2","3"
1045,"channel2",0,"source2","5"
1046,"channel1",1,"source2","2"
1047,"channel1",5,"source1","2"
1048,"channel2",0,"source2","2"
1049,"channel1",0,"source2","2"
1050,"channel2",0,"source2","1"
1051,"channel1",0,"source2","1"
1052,"channel1",0,"source2","1"
1053,"channel1",1,"source2","4"
1054,"channel1",0,"source1","1"
1055,"channel2",0,"source2","1"
1056,"channel1",0,"source2","1"
1057,"channel1",0,"source1","1"
1058,"channel1",0,"source1","1"
1059,"channel2",0,"source2","1"
1060,"channel1",0,"source2","1"
1061,"channel2",0,"source2","1"
1062,"channel2",0,"source2","1"
1063,"channel1",0,"source2","1"
1064,"channel1",6,"source2","2"
1065,"channel1",0,"source3","1"
1066,"channel1",0,"source2","2"
1067,"channel1",0,"source3","5"
1068,"channel2",0,"source2","3"
1069,"channel1",7,"source2","3"
1070,"channel1",1,"source2","1"
1071,"channel2",0,"source2","1"
1072,"channel2",0,"source2","1"
1073,"channel1",0,"source2","1"
1074,"channel1",1,"source1","2"
1075,"channel1",0,"source2","2"
1076,"channel2",9,"source1","3"
1077,"channel2",0,"source2","3"
1078,"channel2",0,"source2","2"
1079,"channel2",13,"source2","2"
1080,"channel1",0,"source2","2"
1081,"channel1",0,"source1","1"
1082,"channel2",0,"source1","2"
1083,"channel2",0,"source2","1"
1084,"channel1",0,"source2","3"
1085,"channel2",0,"source2","2"
1086,"channel2",0,"source2","1"
1087,"channel2",0,"source2","2"
1088,"channel2",0,"source2","1"
1089,"channel2",5,"source2","2"
1090,"channel1",0,"source2","1"
1091,"channel1",0,"source2","1"
1092,"channel2",0,"source2","2"
1093,"channel1",0,"source2","3"
1094,"channel2",0,"source2","2"
1095,"channel2",0,"source2","2"
1096,"channel1",0,"source2","1"
1097,"channel1",0,"source2","3"
1098,"channel2",0,"source1","1"
1099,"channel1",3,"source2","3"
1100,"channel1",0,"source2","1"
1101,"channel2",0,"source2","1"
1102,"channel1",0,"source2","1"
1103,"channel1",0,"source2","1"
1104,"channel1",0,"source2","2"
1105,"channel2",0,"source1","6"
1106,"channel1",0,"source3","1"
1107,"channel2",0,"source2","5"
1108,"channel2",0,"source2","1"
1109,"channel1",0,"source2","1"
1110,"channel1",0,"source1","1"
1111,"channel2",4,"source2","1"
1112,"channel1",0,"source2","1"
1113,"channel1",3,"source3","3"
1114,"channel2",2,"source2","1"
1115,"channel1",0,"source2","1"
1116,"channel1",12,"source1","1"
1117,"channel2",0,"source2","3"
1118,"channel2",0,"source2","2"
1119,"channel2",0,"source2","1"
1120,"channel2",6,"source1","2"
1121,"channel2",0,"source2","1"
1122,"channel1",0,"source3","2"
1123,"channel2",0,"source2","1"
1124,"channel2",0,"source2","2"
1125,"channel1",0,"source2","2"
1126,"channel2",0,"source2","2"
1127,"channel2",0,"source2","1"
1128,"channel2",0,"source2","1"
1129,"channel1",0,"source2","1"
1130,"channel1",0,"source2","2"
1131,"channel2",0,"source2","1"
1132,"channel2",1,"source2","2"
1133,"channel2",0,"source2","1"
1134,"channel1",0,"source3","3"
1135,"channel2",0,"source1","1"
1136,"channel1",0,"source1","1"
1137,"channel2",2,"source1","6"
1138,"channel1",24,"source3","1"
1139,"channel1",0,"source1","2"
1140,"channel2",0,"source2","2"
1141,"channel2",0,"source2","1"
1142,"channel1",0,"source2","3"
1143,"channel2",0,"source2","1"
1144,"channel2",0,"source2","1"
1145,"channel2",0,"source2","1"
1146,"channel2",0,"source2","1"
1147,"channel2",0,"source2","3"
1148,"channel1",0,"source2","3"
1149,"channel2",0,"source2","2"
1150,"channel1",0,"source1","1"
1151,"channel1",0,"source1","1"
1152,"channel1",0,"source2","1"
1153,"channel2",0,"source1","1"
1154,"channel2",0,"source2","2"
1155,"channel1",0,"source1","1"
1156,"channel2",0,"source1","1"
1157,"channel2",0,"source1","1"
1158,"channel2",0,"source2","1"
1159,"channel1",5,"source2","1"
1160,"channel2",0,"source2","4"
1161,"channel2",0,"source1","1"
1162,"channel1",18,"source1","3"
1163,"channel1",0,"source3","3"
1164,"channel2",0,"source2","1"
1165,"channel1",0,"source1","1"
1166,"channel1",15,"source2","5"
1167,"channel2",0,"source2","1"
1168,"channel1",0,"source2","1"
1169,"channel1",2,"source2","1"
1170,"channel2",0,"source1","2"
1171,"channel1",0,"source2","1"
1172,"channel1",0,"source1","5"
1173,"channel1",0,"source2","2"
1174,"channel2",1,"source2","1"
1175,"channel2",0,"source2","1"
1176,"channel2",0,"source2","3"
1177,"channel2",0,"source2","1"
1178,"channel2",0,"source2","2"
1179,"channel1",0,"source2","4"
1180,"channel1",0,"source3","4"
1181,"channel1",0,"source2","1"
1182,"channel1",0,"source2","1"
1183,"channel2",0,"source2","2"
1184,"channel1",1,"source2","2"
1185,"channel1",0,"source2","2"
1186,"channel2",0,"source2","1"
1187,"channel2",0,"source2","4"
1188,"channel1",0,"source2","1"
1189,"channel1",0,"source3","2"
1190,"channel2",0,"source2","1"
1191,"channel2",0,"source2","4"
1192,"channel2",0,"source2","1"
1193,"channel2",0,"source2","2"
1194,"channel2",0,"source2","1"
1195,"channel1",0,"source2","3"
1196,"channel2",2,"source2","1"
1197,"channel1",0,"source3","3"
1198,"channel1",29,"source1","6"
1199,"channel2",0,"source2","4"
1200,"channel1",0,"source1","1"
1201,"channel2",0,"source2","1"
1202,"channel2",3,"source2","1"
1203,"channel2",0,"source2","3"
1204,"channel1",0,"source2","2"
1205,"channel2",0,"source2","1"
1206,"channel2",0,"source1","2"
1207,"channel1",52,"source2","3"
1208,"channel1",0,"source2","1"
1209,"channel1",6,"source1","3"
1210,"channel1",0,"source2","3"
1211,"channel1",0,"source2","3"
1212,"channel2",0,"source2","4"
1213,"channel2",0,"source2","1"
1214,"channel2",0,"source3","3"
1215,"channel1",0,"source2","2"
1216,"channel2",0,"source2","1"
1217,"channel1",0,"source2","2"
1218,"channel2",0,"source2","1"
1219,"channel2",0,"source2","1"
1220,"channel2",0,"source2","3"
1221,"channel2",13,"source3","1"
1222,"channel2",1,"source2","2"
1223,"channel1",0,"source1","3"
1224,"channel1",0,"source2","1"
1225,"channel2",0,"source2","3"
1226,"channel2",0,"source2","1"
1227,"channel2",0,"source2","1"
1228,"channel1",0,"source1","1"
1229,"channel1",0,"source3","1"
1230,"channel2",0,"source1","1"
1231,"channel1",1,"source1","1"
1232,"channel1",1,"source1","2"
1233,"channel2",0,"source2","1"
1234,"channel1",0,"source1","2"
1235,"channel2",0,"source2","2"
1236,"channel1",1,"source3","2"
1237,"channel2",0,"source2","5"
1238,"channel2",0,"source1","2"
1239,"channel2",0,"source2","1"
1240,"channel2",0,"source2","1"
1241,"channel1",2,"source2","3"
1242,"channel1",33,"source1","6"
1243,"channel1",0,"source3","4"
1244,"channel2",0,"source2","3"
1245,"channel1",3,"source1","1"
1246,"channel1",0,"source2","1"
1247,"channel1",0,"source2","2"
1248,"channel1",1,"source2","1"
1249,"channel2",0,"source2","1"
1250,"channel2",0,"source1","5"
1251,"channel1",0,"source1","1"
1252,"channel1",0,"source1","1"
1253,"channel2",0,"source1","2"
1254,"channel2",0,"source2","1"
1255,"channel2",0,"source2","1"
1256,"channel2",0,"source2","1"
1257,"channel2",0,"source2","1"
1258,"channel2",0,"source2","2"
1259,"channel1",0,"source2","2"
1260,"channel1",0,"source1","1"
1261,"channel2",0,"source2","1"
1262,"channel1",0,"source1","1"
1263,"channel1",0,"source2","1"
1264,"channel2",0,"source2","5"
1265,"channel2",0,"source2","5"
1266,"channel1",1,"source2","1"
1267,"channel2",0,"source1","4"
1268,"channel1",0,"source1","3"
1269,"channel1",54,"source2","1"
1270,"channel2",13,"source2","1"
1271,"channel1",0,"source2","1"
1272,"channel2",0,"source2","2"
1273,"channel2",1,"source2","1"
1274,"channel1",0,"source2","2"
1275,"channel1",0,"source3","1"
1276,"channel2",0,"source2","1"
1277,"channel2",14,"source2","1"
1278,"channel1",0,"source1","1"
1279,"channel2",0,"source2","1"
1280,"channel1",0,"source2","1"
1281,"channel2",0,"source2","1"
1282,"channel1",0,"source3","1"
1283,"channel2",0,"source2","2"
1284,"channel2",0,"source1","1"
1285,"channel2",0,"source2","2"
1286,"channel1",0,"source2","2"
1287,"channel2",1,"source2","1"
1288,"channel2",0,"source1","1"
1289,"channel1",0,"source2","2"
1290,"channel2",0,"source2","1"
1291,"channel1",0,"source2","1"
1292,"channel1",0,"source2","2"
1293,"channel1",0,"source1","2"
1294,"channel2",3,"source2","2"
1295,"channel1",0,"source2","1"
1296,"channel1",0,"source1","1"
1297,"channel1",0,"source2","1"
1298,"channel2",0,"source2","2"
1299,"channel1",27,"source2","3"
1300,"channel1",8,"source1","1"
1301,"channel1",3,"source3","1"
1302,"channel2",0,"source1","2"
1303,"channel1",0,"source2","5"
1304,"channel1",0,"source1","2"
1305,"channel1",0,"source2","3"
1306,"channel1",0,"source2","3"
1307,"channel1",0,"source2","3"
1308,"channel2",0,"source2","1"
1309,"channel1",0,"source2","4"
1310,"channel2",0,"source2","3"
1311,"channel1",0,"source1","1"
1312,"channel1",2,"source1","1"
1313,"channel1",1,"source2","1"
1314,"channel1",0,"source2","1"
1315,"channel1",8,"source2","2"
1316,"channel2",0,"source2","3"
1317,"channel1",0,"source2","2"
1318,"channel2",0,"source2","3"
1319,"channel2",0,"source2","3"
1320,"channel1",0,"source1","1"
1321,"channel2",0,"source2","3"
1322,"channel1",0,"source1","2"
1323,"channel2",0,"source2","1"
1324,"channel2",0,"source2","1"
1325,"channel2",0,"source2","1"
1326,"channel2",0,"source2","2"
1327,"channel1",0,"source2","3"
1328,"channel2",3,"source2","2"
1329,"channel1",0,"source2","2"
1330,"channel2",0,"source2","1"
1331,"channel1",0,"source1","1"
1332,"channel2",0,"source2","1"
1333,"channel2",0,"source2","1"
1334,"channel1",0,"source2","5"
1335,"channel2",0,"source2","2"
1336,"channel1",0,"source2","2"
1337,"channel1",0,"source2","2"
1338,"channel1",1,"source3","3"
1339,"channel2",0,"source2","1"
1340,"channel1",0,"source2","1"
1341,"channel2",56,"source2","1"
1342,"channel1",2,"source1","1"
1343,"channel2",0,"source2","5"
1344,"channel1",0,"source2","1"
1345,"channel1",2,"source1","2"
1346,"channel2",0,"source2","3"
1347,"channel2",0,"source2","2"
1348,"channel2",0,"source2","3"
1349,"channel2",0,"source2","2"
1350,"channel1",1,"source2","2"
1351,"channel1",25,"source2","2"
1352,"channel1",0,"source2","1"
1353,"channel1",0,"source1","1"
1354,"channel2",0,"source2","1"
1355,"channel2",0,"source2","1"
1356,"channel2",0,"source2","1"
1357,"channel2",0,"source2","1"
1358,"channel1",1,"source2","1"
1359,"channel2",0,"source2","1"
1360,"channel1",29,"source2","1"
1361,"channel2",0,"source2","1"
1362,"channel2",0,"source2","1"
1363,"channel1",0,"source2","1"
1364,"channel2",0,"source2","1"
1365,"channel2",0,"source2","2"
1366,"channel2",1,"source2","1"
1367,"channel2",0,"source2","3"
1368,"channel1",1,"source2","2"
1369,"channel2",0,"source2","1"
1370,"channel2",0,"source2","1"
1371,"channel1",0,"source2","2"
1372,"channel1",0,"source1","1"
1373,"channel1",0,"source2","1"
1374,"channel1",0,"source2","1"
1375,"channel2",0,"source2","5"
1376,"channel1",0,"source2","3"
1377,"channel1",0,"source2","1"
1378,"channel2",0,"source2","3"
1379,"channel2",0,"source2","2"
1380,"channel1",13,"source2","1"
1381,"channel2",0,"source2","2"
1382,"channel1",0,"source1","1"
1383,"channel1",1,"source1","3"
1384,"channel2",0,"source2","3"
1385,"channel1",0,"source2","1"
1386,"channel1",0,"source3","1"
1387,"channel1",0,"source1","1"
1388,"channel2",0,"source2","6"
1389,"channel2",0,"source2","1"
1390,"channel2",0,"source2","2"
1391,"channel2",4,"source2","2"
1392,"channel2",0,"source1","3"
1393,"channel1",0,"source2","1"
1394,"channel2",0,"source1","1"
1395,"channel2",0,"source2","1"
1396,"channel2",0,"source1","5"
1397,"channel2",0,"source2","1"
1398,"channel1",0,"source3","5"
1399,"channel1",1,"source2","2"
1400,"channel2",0,"source2","1"
1401,"channel1",0,"source1","5"
1402,"channel2",0,"source2","1"
1403,"channel1",0,"source2","3"
1404,"channel2",5,"source1","1"
1405,"channel2",0,"source1","5"
1406,"channel2",0,"source3","3"
1407,"channel1",0,"source2","1"
1408,"channel1",8,"source3","1"
1409,"channel2",0,"source2","1"
1410,"channel1",0,"source1","2"
1411,"channel2",0,"source2","1"
1412,"channel1",1,"source1","2"
1413,"channel2",0,"source2","4"
1414,"channel1",0,"source2","1"
1415,"channel1",0,"source2","3"
1416,"channel2",0,"source2","4"
1417,"channel1",0,"source2","2"
1418,"channel1",0,"source2","1"
1419,"channel1",55,"source2","3"
1420,"channel2",0,"source2","3"
1421,"channel1",0,"source2","2"
1422,"channel2",0,"source2","1"
1423,"channel2",0,"source2","3"
1424,"channel2",0,"source2","2"
1425,"channel1",0,"source2","2"
1426,"channel1",0,"source1","1"
1427,"channel2",0,"source2","1"
1428,"channel2",0,"source1","1"
1429,"channel2",0,"source1","2"
1430,"channel2",0,"source2","1"
1431,"channel2",2,"source1","1"
1432,"channel2",0,"source1","5"
1433,"channel1",0,"source1","2"
1434,"channel2",0,"source2","4"
1435,"channel2",0,"source2","4"
1436,"channel1",4,"source1","2"
1437,"channel1",3,"source1","1"
1438,"channel2",0,"source2","2"
1439,"channel2",0,"source2","1"
1440,"channel2",0,"source2","1"
1441,"channel1",2,"source2","1"
1442,"channel2",0,"source1","1"
1443,"channel2",0,"source2","1"
1444,"channel1",0,"source2","3"
1445,"channel1",0,"source1","2"
1446,"channel1",0,"source2","4"
1447,"channel2",0,"source2","1"
1448,"channel1",0,"source3","2"
1449,"channel1",0,"source2","1"
1450,"channel2",0,"source2","1"
1451,"channel2",0,"source2","1"
1452,"channel1",2,"source2","1"
1453,"channel2",32,"source2","1"
1454,"channel1",0,"source1","1"
1455,"channel2",0,"source2","3"
1456,"channel1",1,"source2","1"
1457,"channel2",0,"source2","1"
1458,"channel1",0,"source2","2"
1459,"channel2",0,"source1","6"
1460,"channel2",21,"source2","1"
1461,"channel1",0,"source2","1"
1462,"channel2",0,"source2","1"
1463,"channel1",19,"source1","2"
1464,"channel1",28,"source1","3"
1465,"channel1",0,"source2","3"
1466,"channel2",20,"source2","1"
1467,"channel2",0,"source2","2"
1468,"channel2",0,"source2","2"
1469,"channel1",0,"source2","2"
1470,"channel2",0,"source2","1"
1471,"channel2",0,"source1","1"
1472,"channel1",0,"source2","1"
1473,"channel2",0,"source1","1"
1474,"channel2",0,"source1","3"
1475,"channel2",26,"source2","1"
1476,"channel1",0,"source2","1"
1477,"channel1",0,"source2","1"
1478,"channel1",0,"source1","1"
1479,"channel1",48,"source2","2"
1480,"channel2",0,"source2","2"
1481,"channel1",0,"source2","1"
1482,"channel2",0,"source1","1"
1483,"channel1",0,"source2","3"
1484,"channel2",0,"source1","3"
1485,"channel1",0,"source2","1"
1486,"channel2",0,"source2","2"
1487,"channel1",0,"source2","1"
1488,"channel1",46,"source2","4"
1489,"channel2",0,"source2","1"
1490,"channel2",0,"source2","1"
1491,"channel2",0,"source2","4"
1492,"channel2",0,"source2","2"
1493,"channel1",0,"source2","1"
1494,"channel2",0,"source2","1"
1495,"channel1",6,"source2","1"
1496,"channel1",0,"source1","3"
1497,"channel1",0,"source1","1"
1498,"channel2",0,"source2","4"
1499,"channel2",0,"source1","2"
1500,"channel2",0,"source2","2"
1501,"channel2",0,"source2","2"
1502,"channel2",0,"source2","1"
1503,"channel1",0,"source2","1"
1504,"channel2",0,"source1","2"
1505,"channel1",1,"source1","2"
1506,"channel2",0,"source1","1"
1507,"channel2",0,"source1","1"
1508,"channel1",40,"source2","1"
1509,"channel1",0,"source1","1"
1510,"channel2",0,"source1","1"
1511,"channel1",0,"source2","2"
1512,"channel1",0,"source1","3"
1513,"channel2",0,"source2","3"
1514,"channel2",1,"source2","2"
1515,"channel1",0,"source2","3"
1516,"channel2",8,"source2","1"
1517,"channel2",1,"source2","3"
1518,"channel1",2,"source2","1"
1519,"channel2",0,"source1","2"
1520,"channel1",0,"source2","3"
1521,"channel1",0,"source1","2"
1522,"channel2",9,"source1","3"
1523,"channel1",10,"source1","1"
1524,"channel2",0,"source2","2"
1525,"channel2",0,"source2","2"
1526,"channel2",0,"source2","3"
1527,"channel1",1,"source2","1"
1528,"channel2",0,"source2","1"
1529,"channel2",0,"source2","2"
1530,"channel2",4,"source2","1"
1531,"channel2",0,"source2","1"
1532,"channel2",10,"source2","1"
1533,"channel1",0,"source2","2"
1534,"channel2",0,"source2","1"
1535,"channel2",0,"source2","2"
1536,"channel2",1,"source2","2"
1537,"channel2",0,"source2","1"
1538,"channel2",0,"source2","1"
1539,"channel2",0,"source2","1"
1540,"channel1",0,"source2","1"
1541,"channel1",0,"source2","1"
1542,"channel1",1,"source2","2"
1543,"channel2",0,"source2","1"
1544,"channel2",0,"source2","2"
1545,"channel1",0,"source2","2"
1546,"channel2",0,"source2","1"
1547,"channel1",0,"source3","2"
1548,"channel2",0,"source1","1"
1549,"channel2",0,"source2","1"
1550,"channel2",43,"source3","2"
1551,"channel1",0,"source2","1"
1552,"channel1",0,"source2","1"
1553,"channel1",0,"source3","2"
1554,"channel1",0,"source1","1"
1555,"channel2",1,"source2","1"
1556,"channel1",0,"source1","2"
1557,"channel1",0,"source2","1"
1558,"channel1",5,"source2","6"
1559,"channel1",0,"source3","3"
1560,"channel2",0,"source2","1"
1561,"channel2",0,"source2","1"
1562,"channel2",8,"source3","1"
1563,"channel2",0,"source2","1"
1564,"channel1",0,"source2","1"
1565,"channel2",0,"source2","3"
1566,"channel1",47,"source1","2"
1567,"channel2",0,"source1","3"
1568,"channel1",0,"source2","1"
1569,"channel1",0,"source2","1"
1570,"channel2",0,"source3","2"
1571,"channel2",2,"source2","3"
1572,"channel2",0,"source2","1"
1573,"channel1",0,"source2","1"
1574,"channel1",2,"source2","2"
1575,"channel1",0,"source2","2"
1576,"channel2",0,"source2","2"
1577,"channel2",0,"source2","2"
1578,"channel2",49,"source2","1"
1579,"channel2",0,"source2","2"
1580,"channel2",1,"source2","1"
1581,"channel1",0,"source3","1"
1582,"channel1",1,"source1","1"
1583,"channel2",19,"source2","2"
1584,"channel1",0,"source1","1"
1585,"channel2",0,"source2","1"
1586,"channel2",0,"source2","2"
1587,"channel2",1,"source2","3"
1588,"channel1",0,"source2","3"
1589,"channel2",0,"source1","3"
1590,"channel1",0,"source2","4"
1591,"channel1",0,"source3","1"
1592,"channel2",0,"source2","1"
1593,"channel1",0,"source1","1"
1594,"channel2",0,"source2","1"
1595,"channel2",0,"source2","1"
1596,"channel2",0,"source2","3"
1597,"channel1",0,"source2","1"
1598,"channel1",0,"source2","1"
1599,"channel1",0,"source1","2"
1600,"channel1",0,"source2","1"
1601,"channel1",0,"source1","3"
1602,"channel2",0,"source2","1"
1603,"channel1",0,"source2","2"
1604,"channel2",0,"source2","1"
1605,"channel1",0,"source3","1"
1606,"channel1",12,"source2","1"
1607,"channel1",0,"source2","2"
1608,"channel1",0,"source3","4"
1609,"channel1",0,"source1","2"
1610,"channel2",0,"source1","3"
1611,"channel2",0,"source2","1"
1612,"channel1",0,"source2","2"
1613,"channel2",0,"source2","1"
1614,"channel1",0,"source2","1"
1615,"channel1",0,"source2","3"
1616,"channel2",1,"source2","1"
1617,"channel1",0,"source1","1"
1618,"channel1",0,"source2","2"
1619,"channel2",0,"source1","1"
1620,"channel2",0,"source2","1"
1621,"channel2",0,"source2","2"
1622,"channel2",0,"source2","1"
1623,"channel1",0,"source2","1"
1624,"channel2",0,"source1","2"
1625,"channel1",0,"source2","1"
1626,"channel1",0,"source3","1"
1627,"channel1",0,"source2","1"
1628,"channel1",1,"source3","2"
1629,"channel2",0,"source1","1"
1630,"channel2",0,"source1","5"
1631,"channel1",0,"source3","1"
1632,"channel2",0,"source2","3"
1633,"channel1",0,"source2","1"
1634,"channel2",0,"source2","1"
1635,"channel1",0,"source2","1"
1636,"channel2",0,"source2","1"
1637,"channel2",0,"source2","1"
1638,"channel2",0,"source1","3"
1639,"channel1",0,"source2","6"
1640,"channel2",0,"source2","2"
1641,"channel2",0,"source1","1"
1642,"channel2",0,"source1","3"
1643,"channel1",0,"source2","2"
1644,"channel2",0,"source2","2"
1645,"channel2",0,"source2","1"
1646,"channel2",0,"source2","2"
1647,"channel2",0,"source2","1"
1648,"channel2",11,"source2","1"
1649,"channel2",1,"source1","3"
1650,"channel2",0,"source2","1"
1651,"channel1",9,"source2","4"
1652,"channel1",20,"source2","1"
1653,"channel1",0,"source2","2"
1654,"channel2",6,"source2","1"
1655,"channel2",0,"source2","1"
1656,"channel2",0,"source2","1"
1657,"channel2",0,"source1","2"
1658,"channel1",0,"source1","3"
1659,"channel1",0,"source2","5"
1660,"channel1",0,"source3","2"
1661,"channel2",0,"source2","1"
1662,"channel1",0,"source2","1"
1663,"channel1",0,"source1","3"
1664,"channel1",0,"source2","3"
1665,"channel1",0,"source2","1"
1666,"channel2",0,"source2","2"
1667,"channel1",0,"source2","2"
1668,"channel1",0,"source2","3"
1669,"channel1",0,"source1","1"
1670,"channel2",0,"source2","1"
1671,"channel1",1,"source1","2"
1672,"channel2",0,"source2","1"
1673,"channel2",0,"source1","4"
1674,"channel2",0,"source2","2"
1675,"channel1",0,"source3","2"
1676,"channel1",0,"source2","2"
1677,"channel2",2,"source2","5"
1678,"channel1",0,"source2","2"
1679,"channel1",0,"source1","3"
1680,"channel1",0,"source1","3"
1681,"channel1",0,"source1","1"
1682,"channel1",0,"source2","1"
1683,"channel1",0,"source1","1"
1684,"channel1",0,"source3","4"
1685,"channel1",10,"source3","2"
1686,"channel1",0,"source2","3"
1687,"channel1",0,"source1","1"
1688,"channel1",59,"source1","3"
1689,"channel1",0,"source2","6"
1690,"channel2",0,"source2","1"
1691,"channel1",20,"source2","6"
1692,"channel2",0,"source2","2"
1693,"channel2",0,"source2","2"
1694,"channel1",0,"source2","1"
1695,"channel2",0,"source1","1"
1696,"channel1",0,"source2","3"
1697,"channel2",0,"source2","2"
1698,"channel1",1,"source2","2"
1699,"channel1",0,"source3","1"
1700,"channel1",0,"source1","1"
1701,"channel1",8,"source2","1"
1702,"channel1",0,"source1","1"
